viewCount,likeCount,subscribers,totalViews,totalVideos,durationSecs,title length,Label
1410150,18797,369000,20517888,1850,4520,76,1
561083,6564,369000,20517888,1850,4697,100,1
264242,2629,369000,20517888,1850,4774,99,1
129002,1091,369000,20517888,1850,4922,98,1
125920,1291,369000,20517888,1850,4732,88,1
109299,1088,369000,20517888,1850,4857,94,1
79884,766,369000,20517888,1850,4825,78,1
57996,714,369000,20517888,1850,5006,99,1
39148,336,369000,20517888,1850,5163,90,1
77085,915,369000,20517888,1850,4841,97,1
79894,1024,369000,20517888,1850,4814,93,1
38725,467,369000,20517888,1850,4598,98,1
43780,641,369000,20517888,1850,4735,100,1
86974,1101,369000,20517888,1850,4831,97,1
36003,338,369000,20517888,1850,4788,100,1
36917,358,369000,20517888,1850,4690,97,1
47676,594,369000,20517888,1850,4754,100,1
21447,216,369000,20517888,1850,4815,100,1
19358,163,369000,20517888,1850,4867,100,1
27127,354,369000,20517888,1850,4363,100,1
18154,203,6640,2170162,546,2017,29,0
3107,42,6640,2170162,546,970,40,0
16379,166,6640,2170162,546,681,59,0
2523,33,6640,2170162,546,2963,59,0
1828,19,6640,2170162,546,736,47,0
2085,27,6640,2170162,546,1228,51,0
4323,69,6640,2170162,546,3412,60,0
732,7,6640,2170162,546,502,44,0
633,7,6640,2170162,546,465,48,0
494,12,6640,2170162,546,648,48,0
547,11,6640,2170162,546,826,59,0
2378,26,6640,2170162,546,1901,52,0
1675,15,6640,2170162,546,2341,53,0
1598,13,6640,2170162,546,2948,57,0
1761,12,6640,2170162,546,1171,62,0
1534,9,6640,2170162,546,2109,56,0
821199,9191,642000,42153717,537,563,78,1
567358,8595,642000,42153717,537,1258,42,1
227704,3471,642000,42153717,537,460,62,1
547553,7094,642000,42153717,537,1623,51,1
286319,5413,642000,42153717,537,1327,74,1
143913,2958,642000,42153717,537,801,63,1
248898,4067,642000,42153717,537,634,56,1
140041,2098,642000,42153717,537,914,43,1
179128,2882,642000,42153717,537,461,42,1
184829,2620,642000,42153717,537,686,38,1
86105,1224,642000,42153717,537,316,55,1
68863,1217,642000,42153717,537,353,40,1
79270,1467,642000,42153717,537,575,35,1
150583,1888,642000,42153717,537,734,75,1
20436,512,642000,42153717,537,343,96,1
160509,2313,642000,42153717,537,624,62,1
68070,876,642000,42153717,537,826,46,1
43898,596,642000,42153717,537,864,39,1
45258,501,642000,42153717,537,444,42,1
40226,464,642000,42153717,537,1298,53,1
27017,295,642000,42153717,537,785,48,1
51601,669,642000,42153717,537,471,51,1
18824,136,25600,2343442,392,731,30,0
4336,28,25600,2343442,392,574,29,0
3897,26,25600,2343442,392,334,31,0
2199,13,25600,2343442,392,451,31,0
4681,28,25600,2343442,392,569,33,0
3147,20,25600,2343442,392,313,33,0
2250,11,25600,2343442,392,680,28,0
1627,8,25600,2343442,392,416,28,0
1179,6,25600,2343442,392,383,29,0
824,2,25600,2343442,392,373,29,0
2140,21,25600,2343442,392,386,23,0
2189,15,25600,2343442,392,834,23,0
2252,8,25600,2343442,392,587,23,0
1969,6,25600,2343442,392,638,23,0
1796,9,25600,2343442,392,491,23,0
2420,18,25600,2343442,392,249,23,0
1543,6,25600,2343442,392,462,23,0
1393,5,25600,2343442,392,399,23,0
1061,4,25600,2343442,392,215,23,0
2399,12,25600,2343442,392,347,22,0
1708,8,25600,2343442,392,267,22,0
2741,24,25600,2343442,392,441,38,0
1932,11,25600,2343442,392,325,38,0
1572,11,25600,2343442,392,455,38,0
2967,13,25600,2343442,392,476,34,0
1678,8,25600,2343442,392,566,34,0
1066,6,25600,2343442,392,403,34,0
1322,7,25600,2343442,392,892,29,0
5395,67,25600,2343442,392,2436,28,0
437081,6697,1710000,347648425,2320,269,26,1
190196,3330,1710000,347648425,2320,483,34,1
187921,3173,1710000,347648425,2320,364,32,1
167539,3241,1710000,347648425,2320,760,23,1
131320,2364,1710000,347648425,2320,518,27,1
89031,1354,1710000,347648425,2320,171,26,1
114363,1346,1710000,347648425,2320,247,44,1
128278,2022,1710000,347648425,2320,625,47,1
113884,1643,1710000,347648425,2320,530,22,1
133018,2228,1710000,347648425,2320,551,35,1
118968,2664,1710000,347648425,2320,321,35,1
74607,1566,1710000,347648425,2320,314,28,1
160851,3013,1710000,347648425,2320,381,30,1
52930,940,1710000,347648425,2320,184,18,1
54891,1101,1710000,347648425,2320,331,18,1
47591,1286,1710000,347648425,2320,355,23,1
60217,1141,1710000,347648425,2320,415,42,1
52126,930,1710000,347648425,2320,283,25,1
71706,1374,1710000,347648425,2320,533,33,1
57157,946,1710000,347648425,2320,427,28,1
55490,1092,1710000,347648425,2320,325,17,1
53390,1043,1710000,347648425,2320,255,19,1
48064,866,1710000,347648425,2320,234,34,1
36250,660,1710000,347648425,2320,249,25,1
47449,897,1710000,347648425,2320,413,44,1
39227,689,1710000,347648425,2320,290,38,1
41439,780,1710000,347648425,2320,279,24,1
44212,809,1710000,347648425,2320,349,39,1
47285,908,1710000,347648425,2320,415,26,1
51037,997,1710000,347648425,2320,293,29,1
43446,693,1710000,347648425,2320,302,28,1
48831,903,1710000,347648425,2320,634,30,1
49725,903,1710000,347648425,2320,375,29,1
70858,2152,1710000,347648425,2320,388,43,1
33814,678,1710000,347648425,2320,323,29,1
45921,1000,1710000,347648425,2320,301,29,1
107256,2371,1710000,347648425,2320,393,25,1
49655,816,1710000,347648425,2320,344,39,1
27890,508,1710000,347648425,2320,278,31,1
71311,844,1710000,347648425,2320,275,28,1
32474,614,1710000,347648425,2320,79,16,1
36768,658,1710000,347648425,2320,455,31,1
32314,589,1710000,347648425,2320,365,28,1
35763,788,1710000,347648425,2320,314,41,1
51415,1225,1710000,347648425,2320,487,15,1
22137,395,1710000,347648425,2320,321,29,1
17684,336,1710000,347648425,2320,363,32,1
25369,469,1710000,347648425,2320,350,28,1
33754,652,1710000,347648425,2320,379,25,1
28590,580,1710000,347648425,2320,313,28,1
36808,593,1710000,347648425,2320,394,20,1
21862,340,1710000,347648425,2320,197,23,1
32743,501,1710000,347648425,2320,217,25,1
33610,532,1710000,347648425,2320,326,33,1
53983,913,1710000,347648425,2320,279,24,1
41911,785,1710000,347648425,2320,285,26,1
25177,431,1710000,347648425,2320,449,30,1
21422,427,1710000,347648425,2320,400,30,1
38364,675,1710000,347648425,2320,474,22,1
25736,447,1710000,347648425,2320,360,21,1
40217,760,1710000,347648425,2320,414,25,1
43292,887,1710000,347648425,2320,509,20,1
111341,3009,1710000,347648425,2320,609,20,1
32365,700,1710000,347648425,2320,360,35,1
60527,1226,1710000,347648425,2320,365,26,1
30834,544,1710000,347648425,2320,355,26,1
26442,432,1710000,347648425,2320,394,26,1
23508,357,1710000,347648425,2320,435,26,1
20453,360,1710000,347648425,2320,572,26,1
17055,286,1710000,347648425,2320,287,26,1
16702,281,1710000,347648425,2320,588,26,1
14404,234,1710000,347648425,2320,159,26,1
13811,218,1710000,347648425,2320,227,26,1
15500,251,1710000,347648425,2320,527,27,1
14242,238,1710000,347648425,2320,259,27,1
17671,309,1710000,347648425,2320,428,27,1
15583,239,1710000,347648425,2320,316,27,1
12987,226,1710000,347648425,2320,328,27,1
38646,807,1710000,347648425,2320,581,33,1
107430,2410,1710000,347648425,2320,556,15,1
35380,679,1710000,347648425,2320,187,34,1
33566,608,1710000,347648425,2320,216,38,1
84997,1647,1710000,347648425,2320,247,26,1
22100,374,1710000,347648425,2320,232,20,1
20144,360,1710000,347648425,2320,346,20,1
60270,1054,1710000,347648425,2320,555,42,1
32087,522,1710000,347648425,2320,528,42,1
37660,637,1710000,347648425,2320,696,33,1
21111,369,1710000,347648425,2320,472,33,1
17413,303,1710000,347648425,2320,310,33,1
19605,381,1710000,347648425,2320,302,38,1
31819,468,1710000,347648425,2320,482,27,1
14842,204,1710000,347648425,2320,195,27,1
13256,209,1710000,347648425,2320,258,27,1
12014,176,1710000,347648425,2320,172,27,1
13158,224,1710000,347648425,2320,520,27,1
44378,767,1710000,347648425,2320,447,39,1
27194,453,1710000,347648425,2320,508,39,1
22375,377,1710000,347648425,2320,377,39,1
25418,425,1710000,347648425,2320,310,43,1
12227,187,1710000,347648425,2320,326,43,1
54270,1239,1710000,347648425,2320,659,27,1
15285,299,1710000,347648425,2320,175,27,1
30093,643,1710000,347648425,2320,353,21,1
16832,319,1710000,347648425,2320,350,23,1
15031,324,1710000,347648425,2320,523,23,1
60628,912,1710000,347648425,2320,351,44,1
27375,436,1710000,347648425,2320,357,44,1
54333,729,1710000,347648425,2320,367,24,1
28678,458,1710000,347648425,2320,340,29,1
37375,687,1710000,347648425,2320,378,20,1
18120,323,1710000,347648425,2320,439,35,1
53124,1001,1710000,347648425,2320,571,43,1
16974,365,1710000,347648425,2320,470,28,1
14551,271,1710000,347648425,2320,406,32,1
10054,186,1710000,347648425,2320,247,49,1
29085,530,1710000,347648425,2320,306,37,1
35964,692,1710000,347648425,2320,381,24,1
29029,598,1710000,347648425,2320,634,21,1
33223,588,1710000,347648425,2320,414,17,1
20216,325,1710000,347648425,2320,605,32,1
12152,181,1710000,347648425,2320,434,41,1
8639,134,1710000,347648425,2320,296,41,1
9872,156,1710000,347648425,2320,634,32,1
8329,137,1710000,347648425,2320,543,32,1
7919,125,1710000,347648425,2320,400,32,1
12269,158,1710000,347648425,2320,480,32,1
11206,87,1710000,347648425,2320,51,75,1
9062,71,1710000,347648425,2320,25,78,1
475818,7575,1710000,347648425,2320,663,43,1
138676,2502,1710000,347648425,2320,766,20,1
80175,1486,1710000,347648425,2320,651,14,1
86551,1435,1710000,347648425,2320,950,34,1
34794,533,1710000,347648425,2320,501,32,1
49122,772,1710000,347648425,2320,385,32,1
84721,1687,1710000,347648425,2320,409,45,1
45049,721,1710000,347648425,2320,743,43,1
43075,659,1710000,347648425,2320,448,27,1
57477,783,1710000,347648425,2320,481,17,1
205298,3633,1710000,347648425,2320,529,43,1
101566,1497,1710000,347648425,2320,680,23,1
124059,2230,1710000,347648425,2320,906,38,1
59679,808,1710000,347648425,2320,881,45,1
22410,299,1710000,347648425,2320,714,45,1
85187,1553,1710000,347648425,2320,413,37,1
29392,508,1710000,347648425,2320,460,28,1
48957,853,1710000,347648425,2320,768,28,1
23265,426,1710000,347648425,2320,596,52,1
19846,324,1710000,347648425,2320,749,44,1
15178,238,1710000,347648425,2320,511,44,1
102060,1969,1710000,347648425,2320,925,37,1
38310,656,1710000,347648425,2320,709,42,1
64519,1144,1710000,347648425,2320,1144,38,1
30984,446,1710000,347648425,2320,1318,40,1
31429,427,1710000,347648425,2320,1299,35,1
15881,195,1710000,347648425,2320,696,35,1
16700,455,393000,20878842,237,217,61,1
5269,144,393000,20878842,237,261,42,1
5041,87,393000,20878842,237,193,42,1
6964,112,393000,20878842,237,366,53,1
5038,82,393000,20878842,237,266,46,1
4442,213,393000,20878842,237,529,37,1
3370,70,393000,20878842,237,342,35,1
2731,53,393000,20878842,237,275,41,1
9301,157,393000,20878842,237,268,36,1
6157,116,393000,20878842,237,322,42,1
2597,56,393000,20878842,237,307,34,1
2666,67,393000,20878842,237,263,34,1
2807,90,393000,20878842,237,348,40,1
3088,75,393000,20878842,237,360,38,1
2632,44,393000,20878842,237,152,47,1
14127,543,393000,20878842,237,822,47,1
16467,278,393000,20878842,237,380,55,1
4984,78,393000,20878842,237,302,68,1
10551,138,393000,20878842,237,249,55,1
3270,42,393000,20878842,237,229,68,1
2809,40,393000,20878842,237,440,41,1
2799,54,393000,20878842,237,478,43,1
3439,53,393000,20878842,237,369,50,1
3955,98,393000,20878842,237,325,43,1
9312,123,393000,20878842,237,271,45,1
15692,378,393000,20878842,237,455,56,1
8015846,179491,1850000,74531687,104,1478,63,1
2180376,46467,1850000,74531687,104,1185,60,1
2022109,34009,1850000,74531687,104,895,51,1
1074422,19051,1850000,74531687,104,595,52,1
1431987,23948,1850000,74531687,104,622,56,1
685979,9554,1850000,74531687,104,799,66,1
420865,6280,1850000,74531687,104,514,86,1
424612,6033,1850000,74531687,104,418,54,1
1259549,24269,1850000,74531687,104,696,61,1
479348,9772,1850000,74531687,104,555,62,1
266695,4307,1850000,74531687,104,494,45,1
222341,4600,1850000,74531687,104,441,59,1
181285,3200,1850000,74531687,104,493,47,1
703466,14730,1850000,74531687,104,1216,79,1
444563,8921,1850000,74531687,104,2148,60,1
148605,4205,1850000,74531687,104,496,62,1
25948,499,101000,4735276,66,1197,99,0
41269,1103,101000,4735276,66,1378,78,1
5208,297,101000,4735276,66,572,56,0
18771,480,101000,4735276,66,1735,88,0
4291,268,101000,4735276,66,1170,72,0
6142,188,101000,4735276,66,2801,67,0
1522,43,101000,4735276,66,778,80,0
1249,34,101000,4735276,66,1180,75,0
3115,95,101000,4735276,66,893,86,0
1805,66,101000,4735276,66,686,96,0
1185,39,101000,4735276,66,597,82,0
39091,558,101000,4735276,66,1121,100,0
1671,54,101000,4735276,66,1770,96,0
1236,46,101000,4735276,66,1435,97,0
1278,55,101000,4735276,66,744,82,0
2108,75,101000,4735276,66,681,88,0
245332,3670,101000,4735276,66,594,58,1
4063,70,57000,5006198,249,425,46,0
9502,172,57000,5006198,249,341,13,0
1189,24,57000,5006198,249,307,17,0
1738,45,57000,5006198,249,404,40,0
887,17,57000,5006198,249,289,18,0
851,17,57000,5006198,249,307,20,0
2220,26,57000,5006198,249,253,19,0
1680,42,57000,5006198,249,301,20,0
926,21,57000,5006198,249,482,22,0
2078,36,57000,5006198,249,317,27,0
1406,22,57000,5006198,249,332,29,0
516,6,57000,5006198,249,296,31,0
533,10,57000,5006198,249,439,17,0
19671,310,57000,5006198,249,320,16,0
23560,352,57000,5006198,249,388,18,0
5810,82,57000,5006198,249,319,17,0
1234,34,57000,5006198,249,496,16,0
215579,5698,57000,5006198,249,1124,40,1
43766,965,57000,5006198,249,1214,42,0
10097,259,57000,5006198,249,1438,37,0
677,15,57000,5006198,249,656,36,0
1291,33,57000,5006198,249,1421,48,0
5126,113,57000,5006198,249,1085,51,0
616,12,57000,5006198,249,472,12,0
1112,29,57000,5006198,249,455,12,0
502,16,57000,5006198,249,512,19,0
9444,316,57000,5006198,249,1215,34,0
943,16,57000,5006198,249,1220,23,0
16859,476,57000,5006198,249,1049,57,0
3582,120,57000,5006198,249,1013,35,0
229123,1478,47500,5917076,253,199,62,0
74460,694,47500,5917076,253,330,55,0
52679,366,47500,5917076,253,79,62,0
84438,618,47500,5917076,253,315,68,0
55144,397,47500,5917076,253,469,65,0
69967,780,47500,5917076,253,604,55,0
70196,774,47500,5917076,253,453,69,0
58397,499,47500,5917076,253,261,68,0
64723,943,47500,5917076,253,725,61,0
60768,640,47500,5917076,253,552,54,0
44219,472,47500,5917076,253,588,61,0
46649,598,47500,5917076,253,419,70,0
42117,476,47500,5917076,253,211,58,0
40905,490,47500,5917076,253,279,55,0
29555,364,47500,5917076,253,641,56,0
28814,347,47500,5917076,253,742,62,0
41391,391,47500,5917076,253,610,60,0
25464,288,47500,5917076,253,659,53,0
39518,404,47500,5917076,253,545,60,0
35430,367,47500,5917076,253,475,63,0
42882,501,47500,5917076,253,769,64,0
83470,982,47500,5917076,253,784,49,0
41268,493,47500,5917076,253,276,66,0
45030,606,47500,5917076,253,337,63,0
46313,687,47500,5917076,253,313,63,0
583005,12279,988000,123211115,1924,367,37,1
304116,6087,988000,123211115,1924,782,53,1
214260,3902,988000,123211115,1924,397,47,1
168490,3127,988000,123211115,1924,332,52,1
175157,3495,988000,123211115,1924,369,44,1
153709,2875,988000,123211115,1924,400,38,1
186427,3591,988000,123211115,1924,441,37,1
187347,4410,988000,123211115,1924,402,52,1
136366,2870,988000,123211115,1924,260,49,1
145967,2859,988000,123211115,1924,404,42,1
165130,3543,988000,123211115,1924,536,31,1
123282,2507,988000,123211115,1924,177,44,1
121064,2505,988000,123211115,1924,271,44,1
158141,3119,988000,123211115,1924,236,53,1
120808,2888,988000,123211115,1924,260,48,1
170936,2930,988000,123211115,1924,311,43,1
164904,3099,988000,123211115,1924,475,54,1
92965,2060,988000,123211115,1924,227,53,1
120978,2547,988000,123211115,1924,459,47,1
124111,3709,988000,123211115,1924,529,46,1
266015,4662,988000,123211115,1924,502,42,1
133104,2643,988000,123211115,1924,324,44,1
113373,2377,988000,123211115,1924,210,38,1
114009,2971,988000,123211115,1924,410,43,1
109920,2710,988000,123211115,1924,483,42,1
72603,1777,988000,123211115,1924,316,46,1
139582,2860,988000,123211115,1924,567,51,1
81247,1682,988000,123211115,1924,172,39,1
114731,2138,988000,123211115,1924,318,47,1
65894,1780,988000,123211115,1924,218,48,1
59988,1609,988000,123211115,1924,226,40,1
70370,6331,988000,123211115,1924,257,48,1
107445,1816,123000,10005743,325,351,55,1
115199,2199,123000,10005743,325,394,79,1
50402,918,123000,10005743,325,408,70,1
59681,1136,123000,10005743,325,412,78,1
45720,985,123000,10005743,325,381,66,1
158787,3176,123000,10005743,325,518,57,1
79071,1843,123000,10005743,325,607,81,1
72151,1325,123000,10005743,325,473,74,1
57789,1169,123000,10005743,325,539,72,1
34978,900,123000,10005743,325,442,82,1
93999,2317,123000,10005743,325,650,70,1
43924,1315,123000,10005743,325,381,64,1
50882,1402,123000,10005743,325,548,50,1
39807,1272,123000,10005743,325,455,71,1
2366,65,123000,10005743,325,93,42,0
41930,811,494000,37774999,1506,305,64,1
44420,966,494000,37774999,1506,546,64,1
49056,941,494000,37774999,1506,697,46,1
17521,291,494000,37774999,1506,555,58,1
13658,267,494000,37774999,1506,353,74,1
8633,182,494000,37774999,1506,253,57,1
5167,111,494000,37774999,1506,288,58,1
7539,190,494000,37774999,1506,344,48,1
6818,152,494000,37774999,1506,225,79,1
24861,544,494000,37774999,1506,283,43,1
9339,250,494000,37774999,1506,296,48,1
6955,161,494000,37774999,1506,302,62,1
5275,138,494000,37774999,1506,282,41,1
3902,128,494000,37774999,1506,253,61,1
7168,173,494000,37774999,1506,243,39,1
3947,111,494000,37774999,1506,295,51,1
2935,75,494000,37774999,1506,275,56,1
4452,121,494000,37774999,1506,314,52,1
3710,91,494000,37774999,1506,316,67,1
2890,65,494000,37774999,1506,181,53,1
4003,108,494000,37774999,1506,311,45,1
3824,120,494000,37774999,1506,434,51,1
3857,105,494000,37774999,1506,358,41,1
3806,91,494000,37774999,1506,244,51,1
15920,362,494000,37774999,1506,400,57,1
6049,185,494000,37774999,1506,284,51,1
4277,160,494000,37774999,1506,304,51,1
2078,36,494000,37774999,1506,123,53,1
3878,94,494000,37774999,1506,170,41,1
933247,17157,1050000,91987339,748,681,50,1
380520,6915,1050000,91987339,748,888,59,1
181469,4382,1050000,91987339,748,1026,59,1
119397,2813,1050000,91987339,748,823,67,1
93387,2160,1050000,91987339,748,775,62,1
60853,1722,1050000,91987339,748,825,82,1
61386,1794,1050000,91987339,748,669,62,1
58835,1600,1050000,91987339,748,441,60,1
44205,1398,1050000,91987339,748,861,80,1
46485,1755,1050000,91987339,748,605,67,1
40492,1127,1050000,91987339,748,827,67,1
55627,1338,1050000,91987339,748,754,70,1
1579,22,11400,901735,172,717,32,0
496,11,11400,901735,172,975,25,0
2055,49,11400,901735,172,1368,52,0
552,20,11400,901735,172,1174,51,0
682,19,11400,901735,172,686,34,0
18453,398,11400,901735,172,1362,79,0
467,25,11400,901735,172,1306,89,0
544,21,11400,901735,172,788,51,0
422,14,11400,901735,172,852,41,0
480,22,11400,901735,172,689,38,0
6315,126,11400,901735,172,1195,60,0
289,14,11400,901735,172,720,60,0
334,13,11400,901735,172,882,68,0
308,11,11400,901735,172,1202,52,0
4978,107,11400,901735,172,1207,52,0
355,13,11400,901735,172,931,44,0
142248,1880,172000,11666260,185,1318,88,1
44293,775,172000,11666260,185,1235,80,1
41456,728,172000,11666260,185,1029,82,0
5104,80,172000,11666260,185,450,87,0
45743,691,172000,11666260,185,1242,74,0
55076,837,172000,11666260,185,1065,73,1
33838,586,172000,11666260,185,1168,91,0
17531,240,172000,11666260,185,635,85,0
18150,332,172000,11666260,185,1844,85,0
11767,164,172000,11666260,185,799,76,0
19782,412,172000,11666260,185,1037,97,0
37549,669,172000,11666260,185,1768,81,0
17841,279,172000,11666260,185,1655,71,0
26288,418,172000,11666260,185,1333,83,0
10023,190,172000,11666260,185,1030,54,0
2195939,51870,6130000,410887617,1340,21129,55,1
2210830,56194,6130000,410887617,1340,44392,88,1
1444789,39210,6130000,410887617,1340,35783,68,1
2065737,44924,6130000,410887617,1340,15733,90,1
991591,24676,6130000,410887617,1340,11512,66,1
79747,2593,6130000,410887617,1340,8472,34,1
958915,19876,6130000,410887617,1340,46657,52,1
74581,1822,6130000,410887617,1340,5179,74,1
1739880,40935,6130000,410887617,1340,29704,60,1
2841114,47254,6130000,410887617,1340,7839,66,1
418281,13617,6130000,410887617,1340,6174,83,1
312826,6571,6130000,410887617,1340,5988,50,1
142479,2929,6130000,410887617,1340,20404,48,1
644263,9597,6130000,410887617,1340,1722,71,1
91158,1590,6130000,410887617,1340,17921,40,1
394265,7232,6130000,410887617,1340,4155,52,1
212426,6672,6130000,410887617,1340,2299,54,1
725757,14425,6130000,410887617,1340,14266,55,1
280365,1502,135000,21427061,1289,217,37,1
110105,366,135000,21427061,1289,200,29,1
67440,233,135000,21427061,1289,151,22,0
64268,209,135000,21427061,1289,150,26,0
53942,223,135000,21427061,1289,204,37,0
47360,206,135000,21427061,1289,249,28,0
55966,401,135000,21427061,1289,273,26,0
46863,233,135000,21427061,1289,227,35,0
60409,351,135000,21427061,1289,296,22,0
63516,287,135000,21427061,1289,176,33,0
47717,183,135000,21427061,1289,157,37,0
36100,71,135000,21427061,1289,87,47,0
79673,321,135000,21427061,1289,205,50,0
32797,52,135000,21427061,1289,142,25,0
