viewCount,likeCount,subscribers,totalViews,totalVideos,durationSecs,title length,Label
135182,422,135000,21427061,1289,148,48,0
23112,65,135000,21427061,1289,199,42,0
19107,47,135000,21427061,1289,111,30,0
17748,15,135000,21427061,1289,45,34,0
39622,118,135000,21427061,1289,200,34,0
91778,569,135000,21427061,1289,190,36,0
26528,76,135000,21427061,1289,113,52,0
12662,21,135000,21427061,1289,59,53,0
21109,72,135000,21427061,1289,199,28,0
100744,589,135000,21427061,1289,249,58,0
14709,55,135000,21427061,1289,241,50,0
10176,14,135000,21427061,1289,51,33,0
9555,15,135000,21427061,1289,94,42,0
16448,28,135000,21427061,1289,198,35,0
29589,127,135000,21427061,1289,142,34,0
15526,48,135000,21427061,1289,191,32,0
17853,59,135000,21427061,1289,191,45,0
12082,22,135000,21427061,1289,70,37,0
8164,17,135000,21427061,1289,112,44,0
8157,9,135000,21427061,1289,61,32,0
7620,10,135000,21427061,1289,78,55,0
44932,248,135000,21427061,1289,230,54,0
42008,338,135000,21427061,1289,237,47,0
51261,293,135000,21427061,1289,193,58,0
29061,122,135000,21427061,1289,171,51,0
90462,445,135000,21427061,1289,233,52,0
29157,517,150000,7038760,429,639,60,0
6855,267,150000,7038760,429,1146,46,0
4411,178,150000,7038760,429,1145,49,0
3820,189,150000,7038760,429,581,68,0
2189,127,150000,7038760,429,594,63,0
2361,111,150000,7038760,429,651,52,0
1438,90,150000,7038760,429,579,60,0
1162,80,150000,7038760,429,522,60,0
1163,74,150000,7038760,429,459,69,0
1075,63,150000,7038760,429,385,64,0
30430,576,150000,7038760,429,427,62,0
3094,114,150000,7038760,429,1239,48,0
1632,94,150000,7038760,429,836,53,0
1621,71,150000,7038760,429,562,52,0
1092,71,150000,7038760,429,507,63,0
1020,73,150000,7038760,429,416,61,0
2497,117,150000,7038760,429,419,49,0
716,32,342,26424,29,370,60,0
435,20,342,26424,29,274,74,0
449,25,342,26424,29,376,70,0
68,11,342,26424,29,403,79,0
923,23,342,26424,29,392,88,0
112,16,342,26424,29,432,92,0
120,12,342,26424,29,440,97,0
2047,32,342,26424,29,885,79,0
5982,128,342,26424,29,577,87,0
853,32,342,26424,29,440,93,0
1326,26,342,26424,29,407,89,0
386,12,342,26424,29,328,97,0
962,16,342,26424,29,224,67,0
1207,33,342,26424,29,836,94,0
481323,2852,128000,15164639,257,321,85,1
647878,2105,128000,15164639,257,294,73,1
501124,2953,128000,15164639,257,468,94,1
399369,2664,128000,15164639,257,515,84,1
856867,4915,128000,15164639,257,419,92,1
144389,1616,128000,15164639,257,492,97,1
175706,1316,128000,15164639,257,304,86,1
433480,2009,128000,15164639,257,526,85,1
326925,1952,128000,15164639,257,490,74,1
273877,1491,128000,15164639,257,279,92,1
178482,923,128000,15164639,257,261,99,1
227107,1111,128000,15164639,257,505,73,1
165323,818,128000,15164639,257,382,59,1
242570,913,128000,15164639,257,385,67,1
125754,531,128000,15164639,257,234,71,1
63230,804,128000,15164639,257,409,59,1
43823,543,128000,15164639,257,294,59,1
237724,1079,128000,15164639,257,291,68,1
312819,1517,128000,15164639,257,255,72,1
124405,752,128000,15164639,257,452,91,1
274075,1501,128000,15164639,257,281,53,1
104242,340,128000,15164639,257,143,63,1
111946,438,128000,15164639,257,233,88,1
180644,773,128000,15164639,257,284,55,1
304736,1442,128000,15164639,257,410,100,1
210520,1407,128000,15164639,257,916,76,1
86263,451,128000,15164639,257,478,77,1
102010,586,128000,15164639,257,508,77,1
174914,1059,128000,15164639,257,237,63,1
128503,675,128000,15164639,257,242,63,1
181888,1081,128000,15164639,257,404,97,1
88270,375,128000,15164639,257,259,70,1
190107,907,128000,15164639,257,280,94,1
325757,1807,128000,15164639,257,391,94,1
123294,623,128000,15164639,257,260,82,1
39263,495,128000,15164639,257,888,90,1
34918,329,128000,15164639,257,687,80,1
27890,290,128000,15164639,257,873,84,1
115198,605,128000,15164639,257,260,70,1
92164,439,128000,15164639,257,219,81,1
202234,1216,128000,15164639,257,277,94,1
144338,729,128000,15164639,257,224,100,1
87438,470,128000,15164639,257,412,88,1
195973,1118,128000,15164639,257,396,85,1
492997,3591,128000,15164639,257,338,67,1
298588,2803,128000,15164639,257,469,81,1
423710,2904,128000,15164639,257,319,69,1
163120,972,128000,15164639,257,322,83,1
196270,1134,128000,15164639,257,401,81,1
87642,545,128000,15164639,257,259,95,1
114551,640,128000,15164639,257,342,95,1
52914,290,128000,15164639,257,391,96,1
100912,630,128000,15164639,257,403,91,1
138689,828,128000,15164639,257,436,86,1
65614,833,128000,15164639,257,591,96,1
74386,929,128000,15164639,257,408,65,1
205237,6308,170000,11456404,75,4383,100,1
2294957,50926,170000,11456404,75,3627,100,1
23091,1089,170000,11456404,75,6470,73,1
17469,796,170000,11456404,75,1397,71,1
166463,5208,170000,11456404,75,1953,99,1
232956,6594,170000,11456404,75,3690,98,1
184572,5490,170000,11456404,75,6049,99,1
216190,6070,170000,11456404,75,12258,90,1
638637,19780,170000,11456404,75,3521,87,1
1067222,32466,170000,11456404,75,5167,57,1
22330,656,170000,11456404,75,3626,71,1
63921,2744,170000,11456404,75,945,57,1
60092,1360,170000,11456404,75,5866,78,1
66808,2038,170000,11456404,75,3637,84,1
67913,1926,170000,11456404,75,3674,89,1
29619,713,170000,11456404,75,4898,79,1
109753,3337,170000,11456404,75,2955,52,1
81819,1909,170000,11456404,75,4823,48,1
52601,1527,170000,11456404,75,2617,85,1
9006,337,3750,141671,69,414,34,0
1943,44,3750,141671,69,2061,99,0
3036,117,3750,141671,69,1814,91,0
1785,55,3750,141671,69,1897,98,0
4515,121,3750,141671,69,1444,100,0
1268,47,3750,141671,69,1368,68,0
8052,264,3750,141671,69,1489,100,0
877,28,3750,141671,69,1172,99,0
3012,38,3750,141671,69,1298,100,0
128098,3721,214000,6800036,237,448,61,1
87598,2720,214000,6800036,237,1678,60,1
60344,1477,214000,6800036,237,2632,58,1
57133,1609,214000,6800036,237,4119,70,1
33378,729,214000,6800036,237,2734,60,1
21817,612,214000,6800036,237,2207,79,1
15120,610,214000,6800036,237,711,66,0
8697,241,214000,6800036,237,2968,75,0
6029,300,214000,6800036,237,148,42,0
32388,978,214000,6800036,237,4571,94,1
7968063,150510,679000,55991342,322,1969,45,1
1339683,25899,679000,55991342,322,1331,44,1
403239,7437,679000,55991342,322,1465,45,1
293557,3978,679000,55991342,322,1516,45,1
94776,1811,679000,55991342,322,1231,44,1
158039,2960,679000,55991342,322,1586,52,1
250637,4220,679000,55991342,322,756,40,1
704968,8470,679000,55991342,322,695,39,1
558884,11349,679000,55991342,322,844,32,1
494833,3005,679000,55991342,322,544,61,1
51437,1129,679000,55991342,322,519,37,1
47236,820,679000,55991342,322,368,40,1
21220,476,679000,55991342,322,382,51,1
16216,345,679000,55991342,322,697,56,1
26769,476,679000,55991342,322,843,40,1
36771,296,679000,55991342,322,284,53,1
13843,372,679000,55991342,322,565,80,1
40531,512,679000,55991342,322,702,68,1
14540,436,679000,55991342,322,576,41,1
46109,462,679000,55991342,322,1274,69,1
5262,133,679000,55991342,322,826,62,1
18215,266,679000,55991342,322,273,64,1
6872,138,679000,55991342,322,790,47,1
7,0,13,447,75,692,54,0
1,0,13,447,75,635,81,0
2,0,13,447,75,682,62,0
1,0,13,447,75,679,93,0
2,0,13,447,75,637,83,0
5,0,13,447,75,701,45,0
2,0,13,447,75,654,83,0
2,0,13,447,75,677,67,0
3,0,13,447,75,585,83,0
5,0,13,447,75,626,83,0
1,0,13,447,75,686,60,0
1,0,13,447,75,636,54,0
1,0,13,447,75,683,58,0
2,0,13,447,75,739,82,0
4,0,13,447,75,632,70,0
9,0,13,447,75,651,80,0
3,0,13,447,75,702,83,0
2,0,13,447,75,667,68,0
2,0,13,447,75,630,55,0
6,0,13,447,75,657,64,0
3,0,13,447,75,645,83,0
1,0,13,447,75,665,57,0
1,0,13,447,75,722,82,0
1,0,13,447,75,604,57,0
1,0,13,447,75,638,52,0
3,0,13,447,75,656,83,0
0,0,13,447,75,657,78,0
1,0,13,447,75,649,67,0
4,0,13,447,75,675,65,0
2,0,13,447,75,708,82,0
0,0,13,447,75,631,70,0
2,0,13,447,75,632,83,0
0,0,13,447,75,637,70,0
0,0,13,447,75,639,80,0
5,0,13,447,75,667,53,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
6,0,13,447,75,636,58,0
1,0,13,447,75,651,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
0,0,13,447,75,655,76,0
2,0,13,447,75,615,72,0
3,0,13,447,75,634,83,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
1,0,13,447,75,666,61,0
2,0,13,447,75,608,66,0
2,0,13,447,75,644,78,0
0,0,13,447,75,626,58,0
0,0,13,447,75,618,82,0
1,0,13,447,75,675,71,0
15,0,13,447,75,20261,83,0
123,8,13,447,75,39338,83,0
4,0,13,447,75,639,83,0
1,0,13,447,75,638,72,0
1,0,13,447,75,667,78,0
1,0,13,447,75,630,78,0
1,0,13,447,75,578,71,0
0,0,13,447,75,625,56,0
4,0,13,447,75,617,83,0
1410150,18797,369000,20517888,1850,4520,76,1
561083,6564,369000,20517888,1850,4697,100,1
264242,2629,369000,20517888,1850,4774,99,1
129002,1091,369000,20517888,1850,4922,98,1
125920,1291,369000,20517888,1850,4732,88,1
109299,1088,369000,20517888,1850,4857,94,1
79884,766,369000,20517888,1850,4825,78,1
57996,714,369000,20517888,1850,5006,99,1
39148,336,369000,20517888,1850,5163,90,1
77085,915,369000,20517888,1850,4841,97,1
79894,1024,369000,20517888,1850,4814,93,1
38725,467,369000,20517888,1850,4598,98,1
43780,641,369000,20517888,1850,4735,100,1
86974,1101,369000,20517888,1850,4831,97,1
36003,338,369000,20517888,1850,4788,100,1
36917,358,369000,20517888,1850,4690,97,1
47676,594,369000,20517888,1850,4754,100,1
21447,216,369000,20517888,1850,4815,100,1
19358,163,369000,20517888,1850,4867,100,1
27127,354,369000,20517888,1850,4363,100,1
18154,203,6640,2170162,546,2017,29,0
3107,42,6640,2170162,546,970,40,0
16379,166,6640,2170162,546,681,59,0
2523,33,6640,2170162,546,2963,59,0
1828,19,6640,2170162,546,736,47,0
2085,27,6640,2170162,546,1228,51,0
4323,69,6640,2170162,546,3412,60,0
732,7,6640,2170162,546,502,44,0
633,7,6640,2170162,546,465,48,0
494,12,6640,2170162,546,648,48,0
547,11,6640,2170162,546,826,59,0
2378,26,6640,2170162,546,1901,52,0
1675,15,6640,2170162,546,2341,53,0
1598,13,6640,2170162,546,2948,57,0
1761,12,6640,2170162,546,1171,62,0
1534,9,6640,2170162,546,2109,56,0
821199,9191,642000,42153717,537,563,78,1
567358,8595,642000,42153717,537,1258,42,1
227704,3471,642000,42153717,537,460,62,1
547553,7094,642000,42153717,537,1623,51,1
286319,5413,642000,42153717,537,1327,74,1
143913,2958,642000,42153717,537,801,63,1
248898,4067,642000,42153717,537,634,56,1
140041,2098,642000,42153717,537,914,43,1
179128,2882,642000,42153717,537,461,42,1
184829,2620,642000,42153717,537,686,38,1
86105,1224,642000,42153717,537,316,55,1
68863,1217,642000,42153717,537,353,40,1
79270,1467,642000,42153717,537,575,35,1
150583,1888,642000,42153717,537,734,75,1
20436,512,642000,42153717,537,343,96,1
160509,2313,642000,42153717,537,624,62,1
68070,876,642000,42153717,537,826,46,1
43898,596,642000,42153717,537,864,39,1
45258,501,642000,42153717,537,444,42,1
40226,464,642000,42153717,537,1298,53,1
27017,295,642000,42153717,537,785,48,1
51601,669,642000,42153717,537,471,51,1
18824,136,25600,2343442,392,731,30,0
4336,28,25600,2343442,392,574,29,0
3897,26,25600,2343442,392,334,31,0
2199,13,25600,2343442,392,451,31,0
4681,28,25600,2343442,392,569,33,0
3147,20,25600,2343442,392,313,33,0
2250,11,25600,2343442,392,680,28,0
1627,8,25600,2343442,392,416,28,0
1179,6,25600,2343442,392,383,29,0
824,2,25600,2343442,392,373,29,0
2140,21,25600,2343442,392,386,23,0
2189,15,25600,2343442,392,834,23,0
2252,8,25600,2343442,392,587,23,0
1969,6,25600,2343442,392,638,23,0
1796,9,25600,2343442,392,491,23,0
2420,18,25600,2343442,392,249,23,0
1543,6,25600,2343442,392,462,23,0
1393,5,25600,2343442,392,399,23,0
1061,4,25600,2343442,392,215,23,0
2399,12,25600,2343442,392,347,22,0
1708,8,25600,2343442,392,267,22,0
2741,24,25600,2343442,392,441,38,0
1932,11,25600,2343442,392,325,38,0
1572,11,25600,2343442,392,455,38,0
2967,13,25600,2343442,392,476,34,0
1678,8,25600,2343442,392,566,34,0
1066,6,25600,2343442,392,403,34,0
1322,7,25600,2343442,392,892,29,0
5395,67,25600,2343442,392,2436,28,0
437081,6697,1710000,347648425,2320,269,26,1
190196,3330,1710000,347648425,2320,483,34,1
187921,3173,1710000,347648425,2320,364,32,1
167539,3241,1710000,347648425,2320,760,23,1
131320,2364,1710000,347648425,2320,518,27,1
89031,1354,1710000,347648425,2320,171,26,1
114363,1346,1710000,347648425,2320,247,44,1
128278,2022,1710000,347648425,2320,625,47,1
113884,1643,1710000,347648425,2320,530,22,1
133018,2228,1710000,347648425,2320,551,35,1
118968,2664,1710000,347648425,2320,321,35,1
74607,1566,1710000,347648425,2320,314,28,1
160851,3013,1710000,347648425,2320,381,30,1
52930,940,1710000,347648425,2320,184,18,1
54891,1101,1710000,347648425,2320,331,18,1
47591,1286,1710000,347648425,2320,355,23,1
60217,1141,1710000,347648425,2320,415,42,1
52126,930,1710000,347648425,2320,283,25,1
71706,1374,1710000,347648425,2320,533,33,1
57157,946,1710000,347648425,2320,427,28,1
55490,1092,1710000,347648425,2320,325,17,1
53390,1043,1710000,347648425,2320,255,19,1
48064,866,1710000,347648425,2320,234,34,1
36250,660,1710000,347648425,2320,249,25,1
47449,897,1710000,347648425,2320,413,44,1
39227,689,1710000,347648425,2320,290,38,1
41439,780,1710000,347648425,2320,279,24,1
44212,809,1710000,347648425,2320,349,39,1
47285,908,1710000,347648425,2320,415,26,1
51037,997,1710000,347648425,2320,293,29,1
43446,693,1710000,347648425,2320,302,28,1
48831,903,1710000,347648425,2320,634,30,1
49725,903,1710000,347648425,2320,375,29,1
70858,2152,1710000,347648425,2320,388,43,1
33814,678,1710000,347648425,2320,323,29,1
45921,1000,1710000,347648425,2320,301,29,1
107256,2371,1710000,347648425,2320,393,25,1
49655,816,1710000,347648425,2320,344,39,1
27890,508,1710000,347648425,2320,278,31,1
71311,844,1710000,347648425,2320,275,28,1
32474,614,1710000,347648425,2320,79,16,1
36768,658,1710000,347648425,2320,455,31,1
32314,589,1710000,347648425,2320,365,28,1
35763,788,1710000,347648425,2320,314,41,1
51415,1225,1710000,347648425,2320,487,15,1
22137,395,1710000,347648425,2320,321,29,1
17684,336,1710000,347648425,2320,363,32,1
25369,469,1710000,347648425,2320,350,28,1
33754,652,1710000,347648425,2320,379,25,1
28590,580,1710000,347648425,2320,313,28,1
36808,593,1710000,347648425,2320,394,20,1
21862,340,1710000,347648425,2320,197,23,1
32743,501,1710000,347648425,2320,217,25,1
33610,532,1710000,347648425,2320,326,33,1
53983,913,1710000,347648425,2320,279,24,1
41911,785,1710000,347648425,2320,285,26,1
25177,431,1710000,347648425,2320,449,30,1
21422,427,1710000,347648425,2320,400,30,1
38364,675,1710000,347648425,2320,474,22,1
25736,447,1710000,347648425,2320,360,21,1
40217,760,1710000,347648425,2320,414,25,1
43292,887,1710000,347648425,2320,509,20,1
111341,3009,1710000,347648425,2320,609,20,1
32365,700,1710000,347648425,2320,360,35,1
60527,1226,1710000,347648425,2320,365,26,1
30834,544,1710000,347648425,2320,355,26,1
26442,432,1710000,347648425,2320,394,26,1
23508,357,1710000,347648425,2320,435,26,1
20453,360,1710000,347648425,2320,572,26,1
17055,286,1710000,347648425,2320,287,26,1
16702,281,1710000,347648425,2320,588,26,1
14404,234,1710000,347648425,2320,159,26,1
13811,218,1710000,347648425,2320,227,26,1
15500,251,1710000,347648425,2320,527,27,1
14242,238,1710000,347648425,2320,259,27,1
17671,309,1710000,347648425,2320,428,27,1
15583,239,1710000,347648425,2320,316,27,1
12987,226,1710000,347648425,2320,328,27,1
38646,807,1710000,347648425,2320,581,33,1
107430,2410,1710000,347648425,2320,556,15,1
35380,679,1710000,347648425,2320,187,34,1
33566,608,1710000,347648425,2320,216,38,1
84997,1647,1710000,347648425,2320,247,26,1
22100,374,1710000,347648425,2320,232,20,1
20144,360,1710000,347648425,2320,346,20,1
60270,1054,1710000,347648425,2320,555,42,1
32087,522,1710000,347648425,2320,528,42,1
37660,637,1710000,347648425,2320,696,33,1
21111,369,1710000,347648425,2320,472,33,1
17413,303,1710000,347648425,2320,310,33,1
19605,381,1710000,347648425,2320,302,38,1
31819,468,1710000,347648425,2320,482,27,1
14842,204,1710000,347648425,2320,195,27,1
13256,209,1710000,347648425,2320,258,27,1
12014,176,1710000,347648425,2320,172,27,1
13158,224,1710000,347648425,2320,520,27,1
44378,767,1710000,347648425,2320,447,39,1
27194,453,1710000,347648425,2320,508,39,1
22375,377,1710000,347648425,2320,377,39,1
25418,425,1710000,347648425,2320,310,43,1
12227,187,1710000,347648425,2320,326,43,1
54270,1239,1710000,347648425,2320,659,27,1
15285,299,1710000,347648425,2320,175,27,1
30093,643,1710000,347648425,2320,353,21,1
16832,319,1710000,347648425,2320,350,23,1
15031,324,1710000,347648425,2320,523,23,1
60628,912,1710000,347648425,2320,351,44,1
27375,436,1710000,347648425,2320,357,44,1
54333,729,1710000,347648425,2320,367,24,1
28678,458,1710000,347648425,2320,340,29,1
37375,687,1710000,347648425,2320,378,20,1
18120,323,1710000,347648425,2320,439,35,1
53124,1001,1710000,347648425,2320,571,43,1
16974,365,1710000,347648425,2320,470,28,1
14551,271,1710000,347648425,2320,406,32,1
10054,186,1710000,347648425,2320,247,49,1
29085,530,1710000,347648425,2320,306,37,1
35964,692,1710000,347648425,2320,381,24,1
29029,598,1710000,347648425,2320,634,21,1
33223,588,1710000,347648425,2320,414,17,1
20216,325,1710000,347648425,2320,605,32,1
12152,181,1710000,347648425,2320,434,41,1
8639,134,1710000,347648425,2320,296,41,1
9872,156,1710000,347648425,2320,634,32,1
8329,137,1710000,347648425,2320,543,32,1
7919,125,1710000,347648425,2320,400,32,1
12269,158,1710000,347648425,2320,480,32,1
11206,87,1710000,347648425,2320,51,75,1
9062,71,1710000,347648425,2320,25,78,1
475818,7575,1710000,347648425,2320,663,43,1
138676,2502,1710000,347648425,2320,766,20,1
80175,1486,1710000,347648425,2320,651,14,1
86551,1435,1710000,347648425,2320,950,34,1
34794,533,1710000,347648425,2320,501,32,1
49122,772,1710000,347648425,2320,385,32,1
84721,1687,1710000,347648425,2320,409,45,1
45049,721,1710000,347648425,2320,743,43,1
43075,659,1710000,347648425,2320,448,27,1
57477,783,1710000,347648425,2320,481,17,1
205298,3633,1710000,347648425,2320,529,43,1
101566,1497,1710000,347648425,2320,680,23,1
124059,2230,1710000,347648425,2320,906,38,1
59679,808,1710000,347648425,2320,881,45,1
22410,299,1710000,347648425,2320,714,45,1
85187,1553,1710000,347648425,2320,413,37,1
29392,508,1710000,347648425,2320,460,28,1
48957,853,1710000,347648425,2320,768,28,1
23265,426,1710000,347648425,2320,596,52,1
19846,324,1710000,347648425,2320,749,44,1
15178,238,1710000,347648425,2320,511,44,1
102060,1969,1710000,347648425,2320,925,37,1
38310,656,1710000,347648425,2320,709,42,1
64519,1144,1710000,347648425,2320,1144,38,1
30984,446,1710000,347648425,2320,1318,40,1
31429,427,1710000,347648425,2320,1299,35,1
15881,195,1710000,347648425,2320,696,35,1
16700,455,393000,20878842,237,217,61,1
5269,144,393000,20878842,237,261,42,1
5041,87,393000,20878842,237,193,42,1
6964,112,393000,20878842,237,366,53,1
5038,82,393000,20878842,237,266,46,1
4442,213,393000,20878842,237,529,37,1
3370,70,393000,20878842,237,342,35,1
2731,53,393000,20878842,237,275,41,1
9301,157,393000,20878842,237,268,36,1
6157,116,393000,20878842,237,322,42,1
2597,56,393000,20878842,237,307,34,1
2666,67,393000,20878842,237,263,34,1
2807,90,393000,20878842,237,348,40,1
3088,75,393000,20878842,237,360,38,1
2632,44,393000,20878842,237,152,47,1
14127,543,393000,20878842,237,822,47,1
16467,278,393000,20878842,237,380,55,1
4984,78,393000,20878842,237,302,68,1
10551,138,393000,20878842,237,249,55,1
3270,42,393000,20878842,237,229,68,1
2809,40,393000,20878842,237,440,41,1
2799,54,393000,20878842,237,478,43,1
3439,53,393000,20878842,237,369,50,1
3955,98,393000,20878842,237,325,43,1
9312,123,393000,20878842,237,271,45,1
15692,378,393000,20878842,237,455,56,1
8015846,179491,1850000,74531687,104,1478,63,1
2180376,46467,1850000,74531687,104,1185,60,1
2022109,34009,1850000,74531687,104,895,51,1
1074422,19051,1850000,74531687,104,595,52,1
1431987,23948,1850000,74531687,104,622,56,1
685979,9554,1850000,74531687,104,799,66,1
420865,6280,1850000,74531687,104,514,86,1
424612,6033,1850000,74531687,104,418,54,1
1259549,24269,1850000,74531687,104,696,61,1
479348,9772,1850000,74531687,104,555,62,1
266695,4307,1850000,74531687,104,494,45,1
222341,4600,1850000,74531687,104,441,59,1
181285,3200,1850000,74531687,104,493,47,1
703466,14730,1850000,74531687,104,1216,79,1
444563,8921,1850000,74531687,104,2148,60,1
148605,4205,1850000,74531687,104,496,62,1
25948,499,101000,4735276,66,1197,99,0
41269,1103,101000,4735276,66,1378,78,1
5208,297,101000,4735276,66,572,56,0
18771,480,101000,4735276,66,1735,88,0
4291,268,101000,4735276,66,1170,72,0
6142,188,101000,4735276,66,2801,67,0
1522,43,101000,4735276,66,778,80,0
1249,34,101000,4735276,66,1180,75,0
3115,95,101000,4735276,66,893,86,0
1805,66,101000,4735276,66,686,96,0
1185,39,101000,4735276,66,597,82,0
39091,558,101000,4735276,66,1121,100,0
1671,54,101000,4735276,66,1770,96,0
1236,46,101000,4735276,66,1435,97,0
1278,55,101000,4735276,66,744,82,0
2108,75,101000,4735276,66,681,88,0
