viewCount,likeCount,subscribers,totalViews,totalVideos,durationSecs,title length,Label
245332,3670,101000,4735276,66,594,58,1
4063,70,57000,5006198,249,425,46,0
9502,172,57000,5006198,249,341,13,0
1189,24,57000,5006198,249,307,17,0
1738,45,57000,5006198,249,404,40,0
887,17,57000,5006198,249,289,18,0
851,17,57000,5006198,249,307,20,0
2220,26,57000,5006198,249,253,19,0
1680,42,57000,5006198,249,301,20,0
926,21,57000,5006198,249,482,22,0
2078,36,57000,5006198,249,317,27,0
1406,22,57000,5006198,249,332,29,0
516,6,57000,5006198,249,296,31,0
533,10,57000,5006198,249,439,17,0
19671,310,57000,5006198,249,320,16,0
23560,352,57000,5006198,249,388,18,0
5810,82,57000,5006198,249,319,17,0
1234,34,57000,5006198,249,496,16,0
215579,5698,57000,5006198,249,1124,40,1
43766,965,57000,5006198,249,1214,42,0
10097,259,57000,5006198,249,1438,37,0
677,15,57000,5006198,249,656,36,0
1291,33,57000,5006198,249,1421,48,0
5126,113,57000,5006198,249,1085,51,0
616,12,57000,5006198,249,472,12,0
1112,29,57000,5006198,249,455,12,0
502,16,57000,5006198,249,512,19,0
9444,316,57000,5006198,249,1215,34,0
943,16,57000,5006198,249,1220,23,0
16859,476,57000,5006198,249,1049,57,0
3582,120,57000,5006198,249,1013,35,0
229123,1478,47500,5917076,253,199,62,0
74460,694,47500,5917076,253,330,55,0
52679,366,47500,5917076,253,79,62,0
84438,618,47500,5917076,253,315,68,0
55144,397,47500,5917076,253,469,65,0
69967,780,47500,5917076,253,604,55,0
70196,774,47500,5917076,253,453,69,0
58397,499,47500,5917076,253,261,68,0
64723,943,47500,5917076,253,725,61,0
60768,640,47500,5917076,253,552,54,0
44219,472,47500,5917076,253,588,61,0
46649,598,47500,5917076,253,419,70,0
42117,476,47500,5917076,253,211,58,0
40905,490,47500,5917076,253,279,55,0
29555,364,47500,5917076,253,641,56,0
28814,347,47500,5917076,253,742,62,0
41391,391,47500,5917076,253,610,60,0
25464,288,47500,5917076,253,659,53,0
39518,404,47500,5917076,253,545,60,0
35430,367,47500,5917076,253,475,63,0
42882,501,47500,5917076,253,769,64,0
83470,982,47500,5917076,253,784,49,0
41268,493,47500,5917076,253,276,66,0
45030,606,47500,5917076,253,337,63,0
46313,687,47500,5917076,253,313,63,0
583005,12279,988000,123211115,1924,367,37,1
304116,6087,988000,123211115,1924,782,53,1
214260,3902,988000,123211115,1924,397,47,1
168490,3127,988000,123211115,1924,332,52,1
175157,3495,988000,123211115,1924,369,44,1
153709,2875,988000,123211115,1924,400,38,1
186427,3591,988000,123211115,1924,441,37,1
187347,4410,988000,123211115,1924,402,52,1
136366,2870,988000,123211115,1924,260,49,1
145967,2859,988000,123211115,1924,404,42,1
165130,3543,988000,123211115,1924,536,31,1
123282,2507,988000,123211115,1924,177,44,1
121064,2505,988000,123211115,1924,271,44,1
158141,3119,988000,123211115,1924,236,53,1
120808,2888,988000,123211115,1924,260,48,1
170936,2930,988000,123211115,1924,311,43,1
164904,3099,988000,123211115,1924,475,54,1
92965,2060,988000,123211115,1924,227,53,1
120978,2547,988000,123211115,1924,459,47,1
124111,3709,988000,123211115,1924,529,46,1
266015,4662,988000,123211115,1924,502,42,1
133104,2643,988000,123211115,1924,324,44,1
113373,2377,988000,123211115,1924,210,38,1
114009,2971,988000,123211115,1924,410,43,1
109920,2710,988000,123211115,1924,483,42,1
72603,1777,988000,123211115,1924,316,46,1
139582,2860,988000,123211115,1924,567,51,1
81247,1682,988000,123211115,1924,172,39,1
114731,2138,988000,123211115,1924,318,47,1
65894,1780,988000,123211115,1924,218,48,1
59988,1609,988000,123211115,1924,226,40,1
70370,6331,988000,123211115,1924,257,48,1
107445,1816,123000,10005743,325,351,55,1
115199,2199,123000,10005743,325,394,79,1
50402,918,123000,10005743,325,408,70,1
59681,1136,123000,10005743,325,412,78,1
45720,985,123000,10005743,325,381,66,1
158787,3176,123000,10005743,325,518,57,1
79071,1843,123000,10005743,325,607,81,1
72151,1325,123000,10005743,325,473,74,1
57789,1169,123000,10005743,325,539,72,1
34978,900,123000,10005743,325,442,82,1
93999,2317,123000,10005743,325,650,70,1
43924,1315,123000,10005743,325,381,64,1
50882,1402,123000,10005743,325,548,50,1
39807,1272,123000,10005743,325,455,71,1
2366,65,123000,10005743,325,93,42,1
41930,811,494000,37774999,1506,305,64,1
44420,966,494000,37774999,1506,546,64,1
49056,941,494000,37774999,1506,697,46,1
17521,291,494000,37774999,1506,555,58,1
13658,267,494000,37774999,1506,353,74,1
8633,182,494000,37774999,1506,253,57,1
5167,111,494000,37774999,1506,288,58,1
7539,190,494000,37774999,1506,344,48,1
6818,152,494000,37774999,1506,225,79,1
24861,544,494000,37774999,1506,283,43,1
9339,250,494000,37774999,1506,296,48,1
6955,161,494000,37774999,1506,302,62,1
5275,138,494000,37774999,1506,282,41,1
3902,128,494000,37774999,1506,253,61,1
7168,173,494000,37774999,1506,243,39,1
3947,111,494000,37774999,1506,295,51,1
2935,75,494000,37774999,1506,275,56,1
4452,121,494000,37774999,1506,314,52,1
3710,91,494000,37774999,1506,316,67,1
2890,65,494000,37774999,1506,181,53,1
4003,108,494000,37774999,1506,311,45,1
3824,120,494000,37774999,1506,434,51,1
3857,105,494000,37774999,1506,358,41,1
3806,91,494000,37774999,1506,244,51,1
15920,362,494000,37774999,1506,400,57,1
6049,185,494000,37774999,1506,284,51,1
4277,160,494000,37774999,1506,304,51,1
2078,36,494000,37774999,1506,123,53,1
3878,94,494000,37774999,1506,170,41,1
933247,17157,1050000,91987339,748,681,50,1
380520,6915,1050000,91987339,748,888,59,1
181469,4382,1050000,91987339,748,1026,59,1
119397,2813,1050000,91987339,748,823,67,1
93387,2160,1050000,91987339,748,775,62,1
60853,1722,1050000,91987339,748,825,82,1
61386,1794,1050000,91987339,748,669,62,1
58835,1600,1050000,91987339,748,441,60,1
44205,1398,1050000,91987339,748,861,80,1
46485,1755,1050000,91987339,748,605,67,1
40492,1127,1050000,91987339,748,827,67,1
55627,1338,1050000,91987339,748,754,70,1
1579,22,11400,901735,172,717,32,0
496,11,11400,901735,172,975,25,0
2055,49,11400,901735,172,1368,52,0
552,20,11400,901735,172,1174,51,0
682,19,11400,901735,172,686,34,0
18453,398,11400,901735,172,1362,79,0
467,25,11400,901735,172,1306,89,0
544,21,11400,901735,172,788,51,0
422,14,11400,901735,172,852,41,0
480,22,11400,901735,172,689,38,0
6315,126,11400,901735,172,1195,60,0
289,14,11400,901735,172,720,60,0
334,13,11400,901735,172,882,68,0
308,11,11400,901735,172,1202,52,0
4978,107,11400,901735,172,1207,52,0
355,13,11400,901735,172,931,44,0
142248,1880,172000,11666260,185,1318,88,1
44293,775,172000,11666260,185,1235,80,1
41456,728,172000,11666260,185,1029,82,1
5104,80,172000,11666260,185,450,87,1
45743,691,172000,11666260,185,1242,74,1
55076,837,172000,11666260,185,1065,73,1
33838,586,172000,11666260,185,1168,91,1
17531,240,172000,11666260,185,635,85,1
18150,332,172000,11666260,185,1844,85,1
11767,164,172000,11666260,185,799,76,1
19782,412,172000,11666260,185,1037,97,1
37549,669,172000,11666260,185,1768,81,1
17841,279,172000,11666260,185,1655,71,1
26288,418,172000,11666260,185,1333,83,1
10023,190,172000,11666260,185,1030,54,1
2195939,51870,6130000,410887617,1340,21129,55,1
2210830,56194,6130000,410887617,1340,44392,88,1
1444789,39210,6130000,410887617,1340,35783,68,1
2065737,44924,6130000,410887617,1340,15733,90,1
991591,24676,6130000,410887617,1340,11512,66,1
79747,2593,6130000,410887617,1340,8472,34,1
958915,19876,6130000,410887617,1340,46657,52,1
74581,1822,6130000,410887617,1340,5179,74,1
1739880,40935,6130000,410887617,1340,29704,60,1
2841114,47254,6130000,410887617,1340,7839,66,1
418281,13617,6130000,410887617,1340,6174,83,1
312826,6571,6130000,410887617,1340,5988,50,1
142479,2929,6130000,410887617,1340,20404,48,1
644263,9597,6130000,410887617,1340,1722,71,1
91158,1590,6130000,410887617,1340,17921,40,1
394265,7232,6130000,410887617,1340,4155,52,1
212426,6672,6130000,410887617,1340,2299,54,1
725757,14425,6130000,410887617,1340,14266,55,1
280365,1502,135000,21427061,1289,217,37,1
110105,366,135000,21427061,1289,200,29,0
67440,233,135000,21427061,1289,151,22,0
64268,209,135000,21427061,1289,150,26,0
53942,223,135000,21427061,1289,204,37,0
47360,206,135000,21427061,1289,249,28,0
55966,401,135000,21427061,1289,273,26,0
46863,233,135000,21427061,1289,227,35,0
60409,351,135000,21427061,1289,296,22,0
63516,287,135000,21427061,1289,176,33,0
47717,183,135000,21427061,1289,157,37,0
36100,71,135000,21427061,1289,87,47,0
79673,321,135000,21427061,1289,205,50,0
32797,52,135000,21427061,1289,142,25,0
135182,422,135000,21427061,1289,148,48,0
23112,65,135000,21427061,1289,199,42,0
19107,47,135000,21427061,1289,111,30,0
17748,15,135000,21427061,1289,45,34,0
39622,118,135000,21427061,1289,200,34,0
91778,569,135000,21427061,1289,190,36,0
26528,76,135000,21427061,1289,113,52,0
12662,21,135000,21427061,1289,59,53,0
21109,72,135000,21427061,1289,199,28,0
100744,589,135000,21427061,1289,249,58,0
14709,55,135000,21427061,1289,241,50,0
10176,14,135000,21427061,1289,51,33,0
9555,15,135000,21427061,1289,94,42,0
16448,28,135000,21427061,1289,198,35,0
29589,127,135000,21427061,1289,142,34,0
15526,48,135000,21427061,1289,191,32,0
17853,59,135000,21427061,1289,191,45,0
12082,22,135000,21427061,1289,70,37,0
8164,17,135000,21427061,1289,112,44,0
8157,9,135000,21427061,1289,61,32,0
7620,10,135000,21427061,1289,78,55,0
44932,248,135000,21427061,1289,230,54,0
42008,338,135000,21427061,1289,237,47,0
51261,293,135000,21427061,1289,193,58,0
29061,122,135000,21427061,1289,171,51,0
90462,445,135000,21427061,1289,233,52,0
29157,517,150000,7038760,429,639,60,0
6855,267,150000,7038760,429,1146,46,0
4411,178,150000,7038760,429,1145,49,0
3820,189,150000,7038760,429,581,68,0
2189,127,150000,7038760,429,594,63,0
2361,111,150000,7038760,429,651,52,0
1438,90,150000,7038760,429,579,60,0
1162,80,150000,7038760,429,522,60,0
1163,74,150000,7038760,429,459,69,0
1075,63,150000,7038760,429,385,64,0
30430,576,150000,7038760,429,427,62,0
3094,114,150000,7038760,429,1239,48,0
1632,94,150000,7038760,429,836,53,0
1621,71,150000,7038760,429,562,52,0
1092,71,150000,7038760,429,507,63,0
1020,73,150000,7038760,429,416,61,0
2497,117,150000,7038760,429,419,49,0
716,32,342,26424,29,370,60,0
435,20,342,26424,29,274,74,0
449,25,342,26424,29,376,70,0
68,11,342,26424,29,403,79,0
923,23,342,26424,29,392,88,0
112,16,342,26424,29,432,92,0
120,12,342,26424,29,440,97,0
2047,32,342,26424,29,885,79,0
5982,128,342,26424,29,577,87,0
853,32,342,26424,29,440,93,0
1326,26,342,26424,29,407,89,0
386,12,342,26424,29,328,97,0
962,16,342,26424,29,224,67,0
1207,33,342,26424,29,836,94,0
481323,2852,128000,15164639,257,321,85,1
647878,2105,128000,15164639,257,294,73,1
501124,2953,128000,15164639,257,468,94,1
399369,2664,128000,15164639,257,515,84,1
856867,4915,128000,15164639,257,419,92,1
144389,1616,128000,15164639,257,492,97,1
175706,1316,128000,15164639,257,304,86,1
433480,2009,128000,15164639,257,526,85,1
326925,1952,128000,15164639,257,490,74,1
273877,1491,128000,15164639,257,279,92,1
178482,923,128000,15164639,257,261,99,1
227107,1111,128000,15164639,257,505,73,1
165323,818,128000,15164639,257,382,59,1
242570,913,128000,15164639,257,385,67,1
125754,531,128000,15164639,257,234,71,1
63230,804,128000,15164639,257,409,59,1
43823,543,128000,15164639,257,294,59,1
237724,1079,128000,15164639,257,291,68,1
312819,1517,128000,15164639,257,255,72,1
124405,752,128000,15164639,257,452,91,1
274075,1501,128000,15164639,257,281,53,1
104242,340,128000,15164639,257,143,63,1
111946,438,128000,15164639,257,233,88,1
180644,773,128000,15164639,257,284,55,1
304736,1442,128000,15164639,257,410,100,1
210520,1407,128000,15164639,257,916,76,1
86263,451,128000,15164639,257,478,77,1
102010,586,128000,15164639,257,508,77,1
174914,1059,128000,15164639,257,237,63,1
128503,675,128000,15164639,257,242,63,1
181888,1081,128000,15164639,257,404,97,1
88270,375,128000,15164639,257,259,70,1
190107,907,128000,15164639,257,280,94,1
325757,1807,128000,15164639,257,391,94,1
123294,623,128000,15164639,257,260,82,1
39263,495,128000,15164639,257,888,90,1
34918,329,128000,15164639,257,687,80,1
27890,290,128000,15164639,257,873,84,1
115198,605,128000,15164639,257,260,70,1
92164,439,128000,15164639,257,219,81,1
202234,1216,128000,15164639,257,277,94,1
144338,729,128000,15164639,257,224,100,1
87438,470,128000,15164639,257,412,88,1
195973,1118,128000,15164639,257,396,85,1
492997,3591,128000,15164639,257,338,67,1
298588,2803,128000,15164639,257,469,81,1
423710,2904,128000,15164639,257,319,69,1
163120,972,128000,15164639,257,322,83,1
196270,1134,128000,15164639,257,401,81,1
87642,545,128000,15164639,257,259,95,1
114551,640,128000,15164639,257,342,95,1
52914,290,128000,15164639,257,391,96,1
100912,630,128000,15164639,257,403,91,1
138689,828,128000,15164639,257,436,86,1
65614,833,128000,15164639,257,591,96,1
74386,929,128000,15164639,257,408,65,1
205237,6308,170000,11456404,75,4383,100,1
2294957,50926,170000,11456404,75,3627,100,1
23091,1089,170000,11456404,75,6470,73,1
17469,796,170000,11456404,75,1397,71,1
166463,5208,170000,11456404,75,1953,99,1
232956,6594,170000,11456404,75,3690,98,1
184572,5490,170000,11456404,75,6049,99,1
216190,6070,170000,11456404,75,12258,90,1
638637,19780,170000,11456404,75,3521,87,1
1067222,32466,170000,11456404,75,5167,57,1
22330,656,170000,11456404,75,3626,71,1
63921,2744,170000,11456404,75,945,57,1
60092,1360,170000,11456404,75,5866,78,1
66808,2038,170000,11456404,75,3637,84,1
67913,1926,170000,11456404,75,3674,89,1
29619,713,170000,11456404,75,4898,79,1
109753,3337,170000,11456404,75,2955,52,1
81819,1909,170000,11456404,75,4823,48,1
52601,1527,170000,11456404,75,2617,85,1
9006,337,3750,141671,69,414,34,0
1943,44,3750,141671,69,2061,99,0
3036,117,3750,141671,69,1814,91,0
1785,55,3750,141671,69,1897,98,0
4515,121,3750,141671,69,1444,100,0
1268,47,3750,141671,69,1368,68,0
8052,264,3750,141671,69,1489,100,0
877,28,3750,141671,69,1172,99,0
3012,38,3750,141671,69,1298,100,0
128098,3721,214000,6800036,237,448,61,1
87598,2720,214000,6800036,237,1678,60,1
60344,1477,214000,6800036,237,2632,58,1
57133,1609,214000,6800036,237,4119,70,1
33378,729,214000,6800036,237,2734,60,0
21817,612,214000,6800036,237,2207,79,0
15120,610,214000,6800036,237,711,66,0
8697,241,214000,6800036,237,2968,75,0
6029,300,214000,6800036,237,148,42,0
32388,978,214000,6800036,237,4571,94,1
7968063,150510,679000,55991342,322,1969,45,1
1339683,25899,679000,55991342,322,1331,44,1
403239,7437,679000,55991342,322,1465,45,1
293557,3978,679000,55991342,322,1516,45,1
94776,1811,679000,55991342,322,1231,44,1
158039,2960,679000,55991342,322,1586,52,1
250637,4220,679000,55991342,322,756,40,1
704968,8470,679000,55991342,322,695,39,1
558884,11349,679000,55991342,322,844,32,1
494833,3005,679000,55991342,322,544,61,1
51437,1129,679000,55991342,322,519,37,1
47236,820,679000,55991342,322,368,40,1
21220,476,679000,55991342,322,382,51,1
16216,345,679000,55991342,322,697,56,1
26769,476,679000,55991342,322,843,40,1
36771,296,679000,55991342,322,284,53,1
13843,372,679000,55991342,322,565,80,1
40531,512,679000,55991342,322,702,68,1
14540,436,679000,55991342,322,576,41,1
46109,462,679000,55991342,322,1274,69,1
5262,133,679000,55991342,322,826,62,1
18215,266,679000,55991342,322,273,64,1
6872,138,679000,55991342,322,790,47,1
7,0,13,447,75,692,54,0
1,0,13,447,75,635,81,0
2,0,13,447,75,682,62,0
1,0,13,447,75,679,93,0
2,0,13,447,75,637,83,0
5,0,13,447,75,701,45,0
2,0,13,447,75,654,83,0
2,0,13,447,75,677,67,0
3,0,13,447,75,585,83,0
5,0,13,447,75,626,83,0
1,0,13,447,75,686,60,0
1,0,13,447,75,636,54,0
1,0,13,447,75,683,58,0
2,0,13,447,75,739,82,0
4,0,13,447,75,632,70,0
9,0,13,447,75,651,80,0
3,0,13,447,75,702,83,0
2,0,13,447,75,667,68,0
2,0,13,447,75,630,55,0
6,0,13,447,75,657,64,0
3,0,13,447,75,645,83,0
1,0,13,447,75,665,57,0
1,0,13,447,75,722,82,0
1,0,13,447,75,604,57,0
1,0,13,447,75,638,52,0
3,0,13,447,75,656,83,0
0,0,13,447,75,657,78,0
1,0,13,447,75,649,67,0
4,0,13,447,75,675,65,0
2,0,13,447,75,708,82,0
0,0,13,447,75,631,70,0
2,0,13,447,75,632,83,0
0,0,13,447,75,637,70,0
0,0,13,447,75,639,80,0
5,0,13,447,75,667,53,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
3,0,13,447,75,628,59,0
6,0,13,447,75,636,58,0
1,0,13,447,75,651,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
1,0,13,447,75,698,69,0
0,0,13,447,75,655,76,0
2,0,13,447,75,615,72,0
3,0,13,447,75,634,83,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
0,0,13,447,75,638,61,0
1,0,13,447,75,666,61,0
2,0,13,447,75,608,66,0
2,0,13,447,75,644,78,0
0,0,13,447,75,626,58,0
0,0,13,447,75,618,82,0
1,0,13,447,75,675,71,0
15,0,13,447,75,20261,83,0
123,8,13,447,75,39338,83,0
4,0,13,447,75,639,83,0
1,0,13,447,75,638,72,0
1,0,13,447,75,667,78,0
1,0,13,447,75,630,78,0
1,0,13,447,75,578,71,0
0,0,13,447,75,625,56,0
4,0,13,447,75,617,83,0
156450,3342,607000,28316934,98,644,71,1
42613,1575,607000,28316934,98,573,60,1
29120,665,607000,28316934,98,1178,56,1
50705,1681,607000,28316934,98,969,44,1
32216,1201,607000,28316934,98,620,81,1
53691,2198,607000,28316934,98,283,65,1
27887,1093,607000,28316934,98,237,74,1
39041,1337,607000,28316934,98,1251,64,1
115901,2932,607000,28316934,98,781,65,1
108241,2649,607000,28316934,98,1445,62,1
25736,923,607000,28316934,98,955,89,1
154818,6056,607000,28316934,98,363,37,1
42432,906,607000,28316934,98,597,81,1
42500,1489,607000,28316934,98,788,41,1
184602,7603,607000,28316934,98,331,59,1
197475,7690,607000,28316934,98,1107,58,1
11504,155,32400,3513708,212,718,85,0
2971,29,32400,3513708,212,145,100,0
1655,28,32400,3513708,212,579,35,0
49876,1021,32400,3513708,212,435,31,0
55292,825,32400,3513708,212,602,76,0
17646,215,32400,3513708,212,1405,71,0
3212,56,32400,3513708,212,1113,66,0
24120,393,32400,3513708,212,1554,94,0
3983,84,32400,3513708,212,296,82,0
2873,69,32400,3513708,212,883,82,0
6410,117,32400,3513708,212,481,90,0
1039,9,1650,131527,179,464,87,0
371,1,1650,131527,179,301,97,0
494,3,1650,131527,179,281,97,0
609,5,1650,131527,179,1270,79,0
940,14,1650,131527,179,1835,100,0
693,12,1650,131527,179,1002,93,0
382,6,1650,131527,179,353,100,0
668,8,1650,131527,179,1184,93,0
694,5,1650,131527,179,448,85,0
7639,79,1650,131527,179,845,97,0
41279,252,145000,28451935,2747,381,45,1
20772,123,145000,28451935,2747,320,45,1
21030,208,145000,28451935,2747,556,46,1
10171,83,145000,28451935,2747,392,58,1
9034,90,145000,28451935,2747,500,46,1
12653,99,145000,28451935,2747,210,64,1
5671,51,145000,28451935,2747,306,76,1
4601,37,145000,28451935,2747,318,42,1
4245,50,145000,28451935,2747,609,57,1
5832,54,145000,28451935,2747,507,54,1
3638,49,145000,28451935,2747,595,59,1
3701,43,145000,28451935,2747,350,46,1
8048,100,145000,28451935,2747,440,66,1
3500,51,145000,28451935,2747,455,50,1
2702,38,145000,28451935,2747,473,60,1
4183,43,145000,28451935,2747,533,56,1
5226,38,145000,28451935,2747,652,69,1
9966,85,145000,28451935,2747,602,49,1
2153,27,145000,28451935,2747,340,41,1
1929,25,145000,28451935,2747,347,78,1
3379,34,145000,28451935,2747,326,76,1
2379,32,145000,28451935,2747,402,81,1
49809,523,145000,28451935,2747,587,62,1
6463,58,145000,28451935,2747,379,47,1
25675,255,145000,28451935,2747,675,57,1
10259,87,145000,28451935,2747,612,70,1
2920,26,145000,28451935,2747,336,67,1
1795,18,145000,28451935,2747,255,71,1
8332,61,145000,28451935,2747,302,82,1
4260,30,145000,28451935,2747,242,80,1
1334,18,145000,28451935,2747,452,52,1
1699,29,145000,28451935,2747,380,56,1
11140,113,145000,28451935,2747,466,57,1
1283,23,145000,28451935,2747,495,36,1
1299,10,145000,28451935,2747,341,39,1
1370,23,145000,28451935,2747,376,43,1
1535,19,145000,28451935,2747,443,40,1
1940,24,145000,28451935,2747,585,52,1
1736,22,145000,28451935,2747,489,39,1
985,15,145000,28451935,2747,568,53,1
1592,23,145000,28451935,2747,256,46,1
2126,21,145000,28451935,2747,558,49,1
1936,31,145000,28451935,2747,822,29,1
6120,62,145000,28451935,2747,607,37,1
1679,17,145000,28451935,2747,504,38,1
6039,68,145000,28451935,2747,398,38,1
3993,47,145000,28451935,2747,308,64,1
4225,67,145000,28451935,2747,509,46,1
3415,46,145000,28451935,2747,431,42,1
3502,49,145000,28451935,2747,586,47,1
3470,46,145000,28451935,2747,368,51,1
5415,70,145000,28451935,2747,426,49,1
4516,54,145000,28451935,2747,289,49,1
6621,93,145000,28451935,2747,428,45,1
17664,345,145000,28451935,2747,18625,64,1
355471,5039,988000,123396029,1926,820,49,1
197994,3319,988000,123396029,1926,1821,59,1
132592,2384,988000,123396029,1926,2042,59,1
151505,2501,988000,123396029,1926,2343,75,1
101516,1980,988000,123396029,1926,2647,75,1
69841,1392,988000,123396029,1926,2519,64,1
95568,1728,988000,123396029,1926,2741,51,1
143020,2663,988000,123396029,1926,2868,51,1
96813,1373,988000,123396029,1926,1210,50,1
104912,1893,988000,123396029,1926,2681,66,1
65480,1180,988000,123396029,1926,2581,66,1
35157,983,988000,123396029,1926,102,48,1
